PARA_CD,PARA_NM
Z4558,Assembly condition (Component part)
Z4559,Appearance (Dirty/ Deform/ Broken/ etc.)
Z4560,Packing Component Part ( 5 EA)
Z4561,Packing Component Part ( 6 EA )
Z4562,Packing Component Part ( 7 EA )
Z4563,Packing Component Part ( 8 EA )
Z4564,Packing Component Part ( 9 EA )
Z4565,Packing Component Part ( 10 EA )
Z4566,Packing Condition ( Sealing )
Z4567,Manual & Label Rivision ( Update )
Z4568,Appearance ( Packing / Silk Screen / Dirty / etc. )
Z4570,Packing Component Part ( 11 EA )
Z4571,Packing Component Part ( 12 EA )
Z4572,Packing Component Part ( 13 EA )
Z4578,OPERATION VOLTAGE
Z4579,FILTER BREAKAWAY FORCE
Z4584,BEMF
Z4605,INDUCTANCE(@1KHz)_1-3
Z4606,INDUCTANCE(@1KHz)_2-4
Z4607,Insulation more 300M (DC500V/1MIN) 
Z4608,Withstand voltage(AC1500V/1MIN) 5 mA
Z4631,Frequency
Z4636,Appearance ( No flowmarks/oil mark/scratches/overcut/short shot/spots/streaks/weld line/excess mold/flashes/ discoloration/deformation etc.)
Z4637,Motor Movement ( No Noise )
Z4664,High of ass'y balance
Z4665,Diameter of basket bowl
Z4666,Beside balance 
Z4667,Topside balance
Z4668,Gap balance with basket wrapper
Z4669,Step basket bowl with ass'y guide w.f
Z4670,Hi pot (3.0kV 5mA 1m)
Z4671,IR more than 1MOhm 500VDC 1m
Z4686,Stator OD
Z4687,Rotor ID
Z4688,Rotor Runout ID
Z4689,Rotor Runout Bottom
Z4690,Resistance coil
Z4691,InitialONPoint
Z4692,(PL) Withsatanding AC1800/sec 5mA
Z4693,(PL) Insulation more then 100 MOhm 500Vdc
Z4694,Appearance (Lebel/burr/scratch/crack/broken/bending/ETC)
Z4709,ResistanceMain
Z4710,ResistanceSub
Z4711,No load watt
Z4712,StartingVoltage
Z4713,No load RPM
Z4714,A-Size
Z4715,B-Size
Z4716,C-Size
Z4717,Shaft OD
Z4718,End-Play
Z4719,InsulationResistance More than 100(DC 500V)
Z4720,WithstandVoltageAC 1800V(1sec)/ Cut-Off Current 5mA
Z4751,ASSY DAMPING FORCE
Z4752,INSTALLATION LENGTH
Z4753,BAR DIAMETER
Z4754,BENDING ANGLE
Z4757,Charging  5.5 KV
Z4775,PRESSDIMENSION(WIDTH)
Z4776,PRESSDIMENSION(THICKNESS)
Z4777,PRESSDIMENSION(HEIGHT)
Z4778,Diameter A
Z4779,Diameter B
Z4780,Length C
Z4781,Diameter D
Z4782,Hardness Rubber
Z4797,Insuiation Resistance(DC500V-100-1sec)
Z4798,internal voltage(AC1800V-1sec-1.5mA)
Z4799,internal voltage(AC1800V-1sec-1.0mA)
Z4801,InletOuter diameter dimension
Z4802,Initial frequency
Z4803,Inlet Outer Dimension
Z4804,Air inlet degree  0
Z4805,Hose length
Z4806,Hose Release Force
Z4807,Sponge position length
Z4808,1Water level (mmH2O)
Z4809,2Water level (mmH2O)
Z4810,3Water level (mmH2O)
Z4811,4Water level (mmH2O)
Z4812,5Water level (mmH2O)
Z4813,6Water level (mmH2O)
Z4814,1Frequency (KHz)
Z4815,2Frequency (KHz)
Z4816,3Frequency (KHz)
Z4817,4Frequency (KHz)
Z4818,5Frequency (KHz)
Z4819,6Frequency (KHz)
Z4821,OPERATION VOLTAGE POWER 110 V
Z4822,OPERATION VOLTAGE POWER 220 V
Z4823,VALVE COIL RESISTANCE
Z4824,FLOW RATE (L/min)
Z4825,CONTROL-OUT BREAKAWY FORCE 
Z4826,LEAK TEST
Z4827,FULL FLOW RATE (L/min)
Z4828,RIN FLOW RATE (L/min)
Z4829,HEIGHT FLOW RATE (L/min)
Z4830,ASSEMBLY SIZE DIMENSION
Z4831,Wifi wire presence
Z4854,High Voltage @ 1500V <0.5mA for 1 min
Z4901,Current
Z4902,Power
Z4903,Banding dimension
Z4904,Sheath width
Z4905,Sheath thickness
Z4906,Gasket Rubber thickness
Z4907,Base voltage @ 150 RPM 25 [V]
Z4908,Coil resistance @25[]
Z4909,Rotor tooth height [mm]
Z4910,Rotor tooth width [mm]
Z4911,Air Gap  [mm]
Z4930,WASHER SPECIAL Height
Z4931,SEAL WATER Height
Z4932,SENSOR GAP
Z5077,Thickness1
Z5104,NO1
Z5105,NO2
Z5106,NO3
Z5107,NO4
Z5108,NO5
Z5109,NO6
Z5110,NO7
Z5111,NO8
Z5112,NO9
Z5113,NO10
Z5114,NO11
Z5115,NO12
Z5116,NO13
Z5117,NO14
Z5118,NO15
Z5119,Total Thickness
Z5184,STROKE  Protrusion amount
Z5231,Br
Z5232,bHC
Z5233,iHC
Z5234,BHmax
Z5235,Monitor interlock s/w - primary interlock s/w
Z5236,Monitor interlock s/w - primary interlock s/w 1
Z5260,key door hole to hole length
Z5261,dimension ( between 2 screw hole)
Z5262,body latch length
Z5263,body latch free from flashing/ short mould/ sink/mark/crack/no deformation/ sharp edge/ single part same part list
Z5264,Glass Length
Z5265,Glass Width
Z5266,Glass Thickness
Z5267,Appearance Glass (Dirty/black dot/white dot/dent/scratch/stain mark water/stain/dirty/broken/deform/etc.)
Z5277,Fan motor (120V)
Z5278,Monitor S/W (COM)
Z5300,Motor fan (120V)-monitor S/W
Z5301,Monitor S/W(COM)-Pri S/W
Z5464,23.ecdysis length
Z5468,resistance2
Z5469,resistance3
Z5470,Width A
Z5471,Width B
Z5472,Width C
Z5473,Length D
Z5490,out 
Z5491,inner
Z5492,inner postion
Z5493,out position
Z5494,out
Z5495,out 11
Z5501,temperature
Z5502,pressure
Z5607,Bore
Z5608,Leg
Z5609,Leg height
Z5610,Bore height
Z5611,Face 
Z5612,BRG height
Z5613,distance between aixs
Z5614,Bore Suface screw hole postion
Z5615,Leg screw hole postion
Z5616,Bore  Size
Z5617,BRG  Size
Z5618,Muffler A height
Z5619,Muffler B 
Z5620,Bore Roundness
Z5621,Bore roughness
Z5622,BRG roundness
Z5623,BRG roughness
Z5624,Face Roughness
Z5625,Bore stage
Z5626,Bore depth
Z5627,M6 X 1.0 
Z5628,M4.5 x 0.75 
Z5629,Wet / Bulging/ Fusion / Flash/ Ejector excess / over cut / dirty/ shrinkage / assy as per approval
Z5635,Housing Push
Z5636,Housing Pull-off
Z5637,Magmate -
Z5638,Receptacle -
Z5639,ecdysis length
Z5640,Magnate(CH)
Z5641,Magnate(CW)
Z5642,Receptacle(CH)
Z5643,Receptacle(CW)
Z5644,Housing -
Z5685,Water Leakage test
Z5689,Pulling force case detergent
Z5690,Gap case lid TC
Z5691,Gap lid TC
Z5709,Software 0x21
Z5781,Main Oil Hole 
Z5782,Main  Hole 
Z5783, Oil Hole 
Z5784,Eccentricity
Z5785,Minor Diameter
Z5786,Angular Measure
Z5787,Main Full Diameter
Z5788,Surface Roughness
Z5789,Eccentricity Full diameter 
Z5790,Main  Length
Z5791,Wall Thickness
Z5794,Eccentricity Length
Z5795,Pick Up Diameter
Z5796,Pick Up Surface Roughness
Z5797,Pick Up Concentricity 
Z5798,Torque control 
Z5799,Ass'y Length
Z5800,Distance to E-ring
Z5801,Shaft Length
Z5802,Material & Grade should be OK as per approval
Z5881,Inner diameter Hose
Z5882,External diameter Hose
Z5883,Length Hose
Z5916,PCB Width
Z5917,PCB Height
Z5918,PCB Length
Z5919,PCB Curve
Z5922,Resistance test
Z5923,Withstanding test
Z5924,Insulation resistance test
Z5925,Packing control
Z5926,Foreign material inside
Z5927,N2 Check
Z5928,Insulation Resistance [500VDC @2sec LSL100M]
Z5929,Withstanding [AC1800V @1sec USL 2mA]
Z5932,Bimetal spec mark
Z5933,low voltage action
Z5947,(PL) Broken test by manual press
Z5948,(PL) Combustion test
Z5949,(PL) Drain Hose leak check
Z5950,(PL) Flash & Clogged water drain check
Z5981,Insulation 
Z5984,(PL) Cross section wire
Z6002,Fluoresence test
Z6003,(PL) Hose leak test
Z6006,fuse cut off
Z6008,Resistance test (Heater)
Z6009,primary s/w - monitor s/w (com)
Z6010,monitor s/w (no) -h.v trans(230v)
Z6011,Contact resistance relay
Z6048,PullingStroke
Z6049,Return Time
Z6050,PullingTime
Z6051,Insulation resistance test 500 VDC :  More than 100 Mohm
Z6052,Withstanding test 1/800 V/ 1sec : Less than 2.0 mA.
Z6053,Foreign material inside pipe
Z6057,Out diamter
Z6061,D-Cut Length
Z6062,Coil Resistance[M]
Z6063,Coil Resistance[S]
Z6064,(PL) Dieletric strenght 2 mA 1800V/sec 
Z6065,L-L1
Z6066,L1-N1
Z6067,L-N
Z6071,PL AL tape at wire-earth 
Z6072,hudu
Z6097,PL Drain hose no/cloged
Z6099,PL Bending Not over 1.5 mm
Z6181,dimension7
Z6207,Hardness1
Z6220,Coil resistance U-V
Z6221,Coil resistance U-W
Z6222,(PL) Dieletric strenght 2.5 mA 1500V/1 Min
Z6223,(PL) Insulation Resistance  30 M/  DC 500 V
Z6224,Sponge position / Smooth
Z6228,Flame retardent[V0 grade]
Z6232,CTF C 1
Z6233,CTF C 2
Z6234,CTF C 3
Z6277,Appearance: No Have water inside / No Dirty Soldering/ Deformed/ No Burr/ Cutting mark capillary 
Z6278,No Have Water inside pipe & Oil inside/ no Line Mark/ No Broken
Z6279,No Line Mark/ No Broken
Z6280,No Line Mark/ Heating pipe-tube not damage
Z6281,No Line Mark/ Heating pipe-tube not damage/ No Burr 
Z6282,Grinding smooth/ Shaft hinge status no lossen
Z6283,Grinding smooth/ Shaft hinge status no lossen/ No burr
Z6284,Shaft hinge status no lossen/ Checked Bending SEMI Part
Z6285,Shaft hinge status no lossen/ No burr/ Screw no lossen/ Fully part
Z6286,Have taro fully / No Missing part
Z6306,Coil resistance U-V-W
Z6307,N2 Pressure inside compressor check
Z6311,Appearance LED/ Film take out/over lap/Scratch/Black dot/Dirty/broken /Other
Z6312,Thickness after bending
Z6313,Exposure of wire
Z6314,Exposure of wire ( Hot melt )
Z6315,pitch
Z6365,Hole Alignment
Z6366,Shaft assy valve rotation
Z6405,Hole side-1
Z6406,Hole side-2
Z6407,Hole side-3
Z6408,Rotational direction ( CW )
Z6409,Rated input ( Watt )
Z6410,Cross section
Z6426,Assy as per approval / Drawing / Sample
Z6427,Printing (As per approve INK & Tilt / missing / peeloff)
Z6431,starting voltage3
Z6435,Packing sticker specification should match requirement.
Z6452,continuity test
Z6508,Appearance RUBBER : Broken/deform/injection porr/Stain white mark/sink mark/Burr/Short mold
Z6518,FELT THICKNESS
Z6519,"PVC THICKNESS				"
Z6520,"EVAR Thickness				"
Z6521,Sewing distance
Z6522,Top - Width
Z6523,Top - Depth
Z6524,Top - Height
Z6525,Bottom - Width
Z6526,Bottom - Depth
Z6527,Bottom - Height
Z6528,Weight Top
Z6529,Weight Bottom
Z6532,Withstanding AC 3000 V. / 1 Sec. / 5 mA.
Z6533,Insulation > 100 Mohm. / 500 Vdc.
Z6549,Resistance coil Main
Z6550,Resistance coil Sub
Z6551,No load Input power (W)
Z6552,No load Input current  (A)
Z6553,No load RPM (rpm)
Z6554,A Size
Z6555,B Size
Z6556,Endplay
Z6557,Air Gap
Z6593,sealing power
Z6595,Welding condition (nugget test)
Z6596,Welding electrode condition
Z6597,Coating condition (thickness/ discoloration/ crack)  
Z6598,Electrical connection check
Z6599,Damper Depth 1
Z6600,Damper Depth 2
Z6601,Damper Depth 3
Z6602,Damper Depth 4
Z6603,CTF D-1
Z6604,CTF D-2
Z6605,CTF E1
Z6606,CTF E2
Z6625,Bending control
Z6626,Width Include Bending
Z6627,Height Left
Z6628,Height Right
Z6629,Depth Left
Z6630,Depth Right
Z6631,Width Left
Z6632,Width Right
Z6636,Gap Assy handle
Z6637,Gap  chassis door & Glass outer
Z6640,Zero Gap Hose Drawer Assembly Condition
Z6641,Zero Gap Hose D. TubAssembly Condition
Z6642,Zero Gap Hose AirAssembly Condition
Z6643,Clamp Direction Valve Water 6 o'Clock
Z6644,Clamp Direction Hose D.Tub 9 o'Clock 
Z6645,Clamp Direction Hose Air 6 o'Clock 
Z6646,Hose Assembly Condition No Bend 
Z6654,Pin lenght
Z6655,QR code check Pass
Z6671,Width D
Z6672,Suspension status
Z6687,No loosen Foot front/ No Fall out Cap Foot Front
Z6735,Brake torque
Z6736,Check spin torque
Z6737,Control bolt gap
Z6738,Distance Tooth & Sleeve
Z6739,Flatness H/U
Z6753,Operation Current
Z6754,Leakage Current1
Z6784,Burr
Z6785,CTF Boot Dia
Z6786,CTF Boot Dia(36-39)mm
Z6787,CTQ All Crimping (Refer To Drawing)
Z6788,All Housing As Per Drawing
Z6789,All Terminal As Per Drawing
Z6790,All TPA As per drawing
Z6791,All Connector TPA As Per Drawing
Z6809,Dimension10
Z6816,Flatness 2
Z6817,COA Attached or Not
Z6818,Physical cylinder number/Lot No should be match with COA
Z6819,Out put Voltate 5V
Z6820,Out put Voltate 12V
Z6821,No Flaws on Surface Of Wire
Z6822,No Exposure Of Copper Wire on the surface of the wires
Z6823,W/H-No Flaws on Surface Of the wire
Z6824,W/H-No Exposure of Copper Wires On The Surface of Wire
Z6825,W/H-Check the Color Of the Wire
Z6826,W/H-No Other Harmful defect
Z6827,W/H-Printing Check ULtype/600V/300V/105*C/80*C/AWG/ Vendor Name
Z6829,DC Link Voltage Out
Z6830,Comp Frequency
Z6836,ION
Z6837,BLDC FAN RPM
Z6843,MOTOR ST731307-3
Z6844,POWER ST731506-3M
Z6845,HEATER ST730649-3
Z6846,Emi-filter ST721294-3M
Z6847,POWER ST730571-3
Z6848,PULLING FORCE TERMINAL POWER SW
Z6849,Flexure
Z6853,All Terminals As Per Drawing
Z6857,PULLING FORCE TERMINAL MOTOR
Z6858,PULLING FORCE TERMINAL EMI-FITER
Z6859,PULLING FORCE TERMINAL COMUNICATION
Z6860,Hight terminal
Z6861,force 01
Z6862,force 02
Z6863,force03
Z6864,force 04
Z6865,force 05
Z6866,force 06
Z6867,force 07
Z6868,terminal-housing force DC
Z6869,terminal-housing force AC
Z6878,Clutch concentricity check point
Z6883,Reed SW connect
Z6898,Modify Cap hinge upp add hook
Z6899,Modify Cap-hinge upp add hook lock
Z6900,Capacitance C-Motor
Z6901,Dimension C-Motor
Z6902,Hipot voltage T-C  2000V/ 1min 5mA 
Z6903,Insulation Resistance DC500V/ 1min  2000M more
Z6904,CTF [F]
Z6905,Label Inspection
Z6906,Wire harness length ( A )
Z6907,Wire harness length ( B )
Z6908,Wire harness length ( C )
Z6909,Wire harness length ( D )
Z6910,Wire harness length ( E )
Z6912,Manual Inspection
Z6918,Contact P0-P1
Z6919,P0 - P2
Z6920,P1 - P2
Z6921,H0 - H1
Z6924,Version Micom 190829
Z6925,Version Micom : 190910
Z6926,Weight Cavity 1
Z6927,Weight Cavity 2
Z6938,LEVER DISTANCE
Z6939,Dispatching filter output voltage
Z6940,Gathering filter output voltage
Z6941,Ion Quantity 
Z6942,Version Micom : 150123
Z6946,Open contact
Z6947,Close contact
Z6948,Load RPM (Hi)
Z6949,Load RPM (Lo)
Z6950,No load current (Hi)
Z6951,Bottom shaft end
Z6952, shaft end 
Z6953,Thread Area
Z6954,Main coil
Z6955, Sub1 coil
Z6956,Sub2 coil
Z6957,Push force
Z6958,Operate contact
Z6959,Contact
Z6960,Evenness
Z6962,Over lap
Z6963,illuminance
Z6964,AC Fan
Z6965,SSR
Z6966,4-Way
Z6967,Temperature sensor
Z6968,Packing vinal
Z6969,Packing vinal 1
Z6970,Lamp operate
Z6971,Withstanding AC1250 / 1s Leakage < 1.0 mA
Z6973,Appearance check ( Scratch / Burr / Dirty / Deformation / Sinkmark / Packing good condition )
Z6974,Voltage
Z6975,Resistane(50)
Z6976,dimension OD sensor
Z6980,NOISE 1
Z6981,FG SIGNAL 1
Z6995,Nipple Size 1/4
Z6996,Nipple size Tube Out 3/8
Z6997,Tension
Z6998,Quantity 17 clip
Z6999,Quantity 5 clip
Z7000,Importance part
Z7001,Tensile Housing/Terminal >2.5 kgf
Z7002,Dimension (Char)
Z7003,Main Voltage Test
Z7004,EEV Check
Z7005,Main Voltage 
Z7006,EEV
Z7007,Heater Check
Z7008,Comp Current Check
Z7009,Comp Current
Z7010,Sensor Check
Z7011,PFC Check
Z7012,DRED Check
Z7014,Primary S/W - HVT (120V)
Z7015,Fan Motor(120v) - monitor (s/w) COM
Z7016,Identification confirmation
Z7017,H.V Trans (120v) - Monitor s/w (com)
Z7018,Primary s/w (no) - Monitor s/w (com)
Z7019,Monitor s/w (no) - H.V Trans (230v)
Z7020,Appearance check
Z7022,Cutting corner
Z7025,out dimension
Z7026,weight1
Z7027,Lamp- No Harmful Flaws/ Pollutants and Rust
Z7028,Lamp- Rating printed at the base
Z7029,Lamp- No Bending/Slanting at the base
Z7030,Lamp- Anchor Wound More than 360 Degree
Z7031,Lamp- Fitment Not to be loose
Z7032,Lamp- Soldering Condition Good and As per drawing
Z7033,Lamp- No Burr at Base and Screw Thread Not Crushed
Z7034,W/H-Crimping Condition Ok
Z7035,W/H-PVC Crossection/ No Of Strands and Strands Diameter As per standard
Z7036,W/H-CTF Boot Dia 36-39mm (As Per Drawing)
Z7037,W/H-All Dimension As Per Drawing (Check on Laying Board)
Z7038,W/H-CTF Boot Dia (36-39mm)
Z7039,W/H-Withstand Voltage Test(1.5KV AC for 60 Sec at 5mA)
Z7040,W/H-Function Test (All Continuity Ok
Z7041,W/H-Safety Standard and Core Size Printing
Z7042,out dimension 2
Z7043,Run-Out Of Disc
Z7044,PULLING FORCE TERMINAL CONNECTOR 1
Z7045,PULLING FORCE TERMINAL CONNECTOR 2
Z7053,W/H-Insulation Resistance Check(Min 100Mohm at 500vDC)
Z7054,PowerCord- IR Test(Min 100Mohm at 500vDC)
Z7055,PowerCord- HV Test(1.5KV AC for 60sec)
Z7056,PowerCord-no pollutants/ stains or dents
Z7057,PowerCord- Wires not exposed & no insulation cut
Z7058,PowerCord- Wires not exposed after plus foaming
Z7059,PowerCord- Check Housing type/ terminal type/ wire sequence/ terminal bending
Z7060,PowerCord- No strands show in socket plug
Z7061,PowerCord- Proper soldering of terminal with strands
Z7062,PowerCord- Not miss location of grommet 
Z7063,Hole Distance(W)
Z7064,Hole Distance(H)
Z7065,Guide Width
Z7066,Guide Height
Z7067,Current(at 12V)
Z7068,Sound Noise
Z7069,Insulation Resistance(500VDC)
Z7080,Power Heater 1
Z7081,Power Heater 2
Z7082,Current Heater 1
Z7083,Current Heater 2
Z7084,Coil Resistance Heater 1
Z7085,Coil Resistance Heater 2
Z7086,Withstanding AC1/800 / 1s Leakage < 5.00 mA
Z7087,Insulation DC500V >100Mohm
Z7088,owerCord- All Dimension Check on Laying Board(As Per Drawing)
Z7089,PowerCord- Length Check 1500mm-1550mm (As per Drawing)
Z7090,PowerCord- All Dimension/Length Check on Laying Board(As Per Drawing)
Z7103,CTF [A]
Z7104,CTF [B]
Z7105,CTF [C]
Z7106,CTF [D]
Z7107,CTF [E]
Z7132,pf outvoltage
Z7135,CTF [H]
Z7137,Initial contact resistance
Z7138,SWITCH HEIGHT
Z7139,Direction sponge same with master sample
Z7148,Gap Check
Z7152,Angle A
Z7153,Angle B
Z7154,Angle C
Z7155,Angle D
Z7156,Quantity 6 clip
Z7157,Diameter C
Z7163,Insulation resistance 500VDC Max 50Mohm
Z7164,Roughness(Ra)
Z7165,Roughness(Ry)
Z7167,leakage yaetaet
Z7180,Up Motor Current
Z7181,Down Motor Current
Z7182,Left/Right Motor Current
Z7185,Noise filter-L - Source input
Z7186,Main TCO - Inner Grill
Z7187,Face Out
Z7240,CTF B-1
Z7241,CTF B-2
Z7242,CTF C-1
Z7243,CTF C-2
Z7247,Resistance 1
Z7248,Resistance 
Z7249,He Leakage
Z7250,N2 Leakage
Z7252,Plug Dimension
Z7260,ASSY CASE WIDTH
Z7261,VOICE TEST
Z7262,WIFI AP SCAN
Z7278,PIPE wall thickness
Z7279,Air tightness
Z7280,Option Input
Z7281,Test Mode Entry
Z7282,Main Micom Code
Z7283,WiFi Micom Code
Z7284,WiFi Micom Version
Z7285,Room Temperature
Z7286,EVA IN Temperature
Z7287,EVA OUT Temperature
Z7288,Humidity Sensor
Z7289,Dust Sensor
Z7290,Motion Detect
Z7291,Voice Micom Code
Z7292,Voice Micom Version
Z7293,Step Motor-1
Z7294,Step Motor-2/EEV
Z7295,K-Filter
Z7296,Wired Remocon
Z7297,SSR Comm Test
Z7298,KEY Input Test
Z7299,Option Clear
Z7300,COVER WIRE HINGE
Z7301,CAP SPACER DOOR
Z7302,COLOR SNOW WHITE
Z7303,COLOR INOX GRAY
Z7306,Remaining charge high
Z7307,Contact stability1
Z7309,High pressure
Z7310,Low pressure
Z7311,Elongation1
Z7312,Viscosity
Z7313,No wet / scratch / crack /Dirty 
Z7336,Hole D-Cut Surface
Z7337,Dimension of the shaft hole
Z7338,Dimension of the shaft hole-1
Z7363,Construction1
Z7364,slot width1
Z7365,Coating thickness1
Z7366,open force
Z7367,close force
Z7368,Rotating torque
Z7369,dust test
Z7370,down time
Z7376,Expanding Inspection
Z7384,Hole 24
Z7386,outer diameter2
Z7390,Checking 8 points and hook
Z7391,Urethane High
Z7392,Sub Micom Version
Z7394,Option
Z7395,Lever-Arm Bolt - Loctite
Z7396,Lever-Arm Bolt torque
Z7397,Version Micom : 19120390
Z7398,Version Micom : 19082980
Z7399,Version Micom : 191203
Z7400,Version Micom : 191111
Z7401,Pulling force terminal door lock SW
Z7402,pulling force terminal door SW
Z7403,pulling force terminal door 2nd door
Z7404,pulling force terminal door SW 2
Z7410,A.hose release force circulation
Z7411,A.hose release force bubble shot
Z7412,PULLING FORCE TERMINAL MOTOR (PCB)
Z7413,PULLING FORCE TERMINAL POWER
Z7414,PULLING FORCE TERMINAL MAIN POWER
Z7415,Gap case pump & motor AC pump
Z7416,Diameter Hose drain
Z7417,Weight part non
Z7418,Button Flash
Z7419,Torque screw
Z7420,PULLING FORCE TERMINAL MOTOR 2
Z7421,Inner Dimension
Z7422,ink viscosity
Z7423,full viscosity
Z7453,Hinge pull force
Z7454,PULLING FORCE TERMINAL DRAIN PUMP
Z7455,PULLING FORCE TERMINAL PUMP
Z7456,Version micom 191111
Z7458,Gap 3
Z7459,Hole size 1
Z7460,Hole size 2
Z7461,Gap 1
Z7462,Dimension Point 1
Z7463,Dimension Point 2
Z7464,Dimension Point 3
Z7465,Dimension Point 4
Z7467,Body Latch Lenght 2
Z7468,Fan Motor(230V) - Monitor S/W (NO)
Z7469,Fan Motor (21V) - Drive Motor
Z7470,Terminal strength 2
Z7472,Aligment
Z7473,PULLING FORCE TERMINAL ST731454-3SS
Z7474,PULLING FORCE TERMINAL 12507TS
Z7476,Version Micom : 19091020
Z7477,Version Micom : 191023A0
Z7506,Version Micom : 19120340
Z7508,No Dusty in weld line of mold
Z7526,Coil Resistance Main
Z7527,Coil Resistance Sub
Z7528,Version Micom : 19082970
Z7540,Water frequency
Z7548,Capi Tube Service Valve Size 1/4
Z7549,Suction Tube Service Valve Size 1/2
Z7550,Suction Tube Service Valve Size 3/8
Z7551,Suction Tube Service Valve Size 5/8
Z7552,EEV Valve Service Valve Size 1/4
Z7553,4 Way Service Valve Size 1/2
Z7554,4 Way Service Valve Size 3/8
Z7555,4 Way Service Valve Size 5/8
Z7556,Length A
Z7557,Length B
Z7558,Length C
Z7559,Operate voltage
Z7560,Hook assembly condition
Z7561,Version Micom : 170925_33F9
Z7562,Inner width
Z7563,Inner width 2
Z7564,Inner width 3
Z7589,Function test LED
Z7591,Coating thickness 2
Z7605,Version Micom : 19082960
Z7616,RF Leakage
Z7617,Grounding Bond
Z7618,Power Consumption- Wave
Z7619,Power Consumption- Grill
Z7620,Power Consumption- Combi
Z7621,Leakage_Current
Z7622,AWI Main
Z7623,AWI Inrush
Z7624,Power High
Z7625,grill Heater
Z7627,wrong assemble
